Bin;Charge;Bin_lowedge;Bin_highedge;Bin_center;Volume;Charge density [e/Ang^3];Variance;Standard dev.;Standard error
91;0.00000;4.22755;4.27452;0.90500;51.81804;0.00000;0.00000;0.00000;0.00000
92;0.00000;4.27452;4.32149;0.91500;52.39061;0.00000;0.00000;0.00000;0.00000
93;0.00000;4.32149;4.36847;0.92500;52.96319;0.00000;0.00000;0.00000;0.00000
94;0.00000;4.36847;4.41544;0.93500;53.53576;0.00000;0.00000;0.00000;0.00000
95;0.00000;4.41544;4.46241;0.94500;54.10834;0.00000;0.00000;0.00000;0.00000
96;0.00000;4.46241;4.50938;0.95500;54.68091;0.00000;0.00000;0.00000;0.00000
97;0.00000;4.50938;4.55636;0.96500;55.25349;0.00000;0.00000;0.00000;0.00000
98;0.00000;4.55636;4.60333;0.97500;55.82606;0.00000;0.00000;0.00000;0.00000
99;0.00000;4.60333;4.65030;0.98500;56.39864;0.00000;0.00000;0.00000;0.00000
100;0.00000;4.65030;4.69727;0.99500;56.97121;0.00000;0.00000;0.00000;0.00000
